idDriver,idBike,fleet,unlock_date,unlock_hour,latitude_unlock,longitude_unlock,station_unlock,dock_unlock,unlock_station_name,lock_date,lock_hour,latitude_lock,longitude_lock,station_lock,dock_lock,lock_station_name,distance,trip_speed,trip_day_of_week,trip_duration_category,station_unlock_count,station_lock_count,travel_direction,lock_unlock_time_gap_hours
2076,1962,0,20,13,36,36,36,0,36,21,2,89,88,90,8,90,15665,39514,6,1,35,84,0,1
581,645,0,14,9,177,171,178,14,177,15,22,36,36,36,12,36,560,27531,0,0,143,35,1,1
1693,61,0,1,1,24,24,24,2,24,1,1,136,99,137,8,137,2702,3104,1,0,24,116,1,0
15996,1463,0,22,22,200,193,200,0,200,23,5,103,101,104,23,104,86,42028,1,0,156,41,0,0
7290,1637,0,29,22,257,249,262,19,259,30,5,117,115,118,4,118,18458,56187,1,0,190,105,0,0
987,362,0,7,10,116,111,116,13,116,7,10,11,11,11,19,11,172,16112,0,0,104,11,1,0
11344,2222,0,10,6,103,99,103,4,103,10,6,204,198,206,9,206,1817,22247,3,0,93,87,1,0
577,517,0,0,3,180,173,181,8,180,0,17,7,7,7,9,7,555,573,0,1,144,7,0,1
3293,2290,0,17,2,17,17,17,19,17,18,0,149,144,151,14,151,14289,32672,3,0,17,127,0,1
8357,759,0,21,16,116,111,116,14,116,22,17,78,77,79,1,79,2651,40595,0,0,104,75,0,0
1659,537,0,29,6,198,191,199,3,198,30,6,27,27,27,4,27,1948,57661,1,0,155,16,0,0
6270,2131,0,5,4,34,34,34,9,34,5,14,82,81,83,6,83,2074,10336,5,0,33,22,1,0
6217,149,0,20,17,201,194,201,15,201,21,8,72,72,73,18,73,103,39973,6,0,157,69,1,0
3448,18,0,14,17,94,91,94,9,94,15,6,128,124,129,22,129,1708,27723,0,0,85,110,0,1
8685,2791,0,28,0,191,184,192,10,191,29,0,209,203,211,11,211,18044,53635,0,0,95,38,1,0
3350,1160,0,2,13,245,237,247,23,247,2,2,192,186,194,3,194,1117,4019,2,1,91,110,0,1
17448,643,0,26,9,8,8,8,14,8,27,9,51,51,51,22,51,10253,49898,5,0,8,50,0,0
4638,909,0,12,0,66,65,66,21,66,13,0,182,176,184,3,184,4968,25156,5,1,63,150,0,0
14252,1156,0,18,21,141,136,142,13,141,19,22,117,115,118,12,118,1638,34774,4,0,126,105,1,0
17036,2464,0,25,13,74,73,74,3,74,26,13,162,157,164,4,164,3456,46945,4,1,70,22,0,0
7070,612,0,7,13,202,196,203,7,203,7,2,78,77,79,3,79,9013,14798,0,1,107,75,1,1
3165,366,0,1,18,232,11,234,19,234,1,19,158,153,160,1,160,3182,3755,1,0,176,134,1,0
4424,1885,0,3,8,26,26,26,13,26,3,8,51,51,51,18,51,1579,6508,3,0,26,50,1,1
14151,1788,0,17,4,234,227,236,25,236,18,4,6,6,6,14,6,14196,32228,3,0,161,6,1,1
11263,2950,0,17,5,208,202,209,19,209,18,4,180,174,182,26,182,1792,32956,3,0,162,84,1,0
5176,1356,0,25,11,123,118,123,16,123,26,18,129,125,130,1,130,2248,48264,4,1,110,1,1,1
3189,1813,0,1,15,52,52,52,25,52,1,16,122,31,123,9,123,3204,3790,1,0,51,108,1,0
3144,1329,0,28,13,191,184,192,25,191,29,2,49,49,49,20,49,2023,55608,0,0,95,48,0,1
6510,2098,0,27,22,13,13,13,21,13,28,5,110,108,111,4,111,2256,52156,6,0,13,100,0,0
3934,144,0,15,14,247,239,249,18,249,16,15,45,45,45,16,45,2719,28741,1,0,92,44,1,0
2686,1592,0,13,7,82,44,82,14,82,14,7,249,241,251,11,251,2680,26193,6,0,77,185,1,0
409,495,0,24,12,18,18,18,23,18,25,12,51,51,51,22,51,10827,46233,3,1,18,50,0,0
6634,213,0,18,9,165,160,166,13,165,19,9,148,143,150,8,150,14712,34533,4,0,136,126,0,0
1314,1009,0,0,8,39,39,39,25,39,0,8,139,134,140,10,140,1302,1391,0,1,38,119,0,1
2187,885,0,13,2,235,228,237,0,237,14,2,35,35,35,1,35,5019,26867,6,0,66,34,1,0
1350,1311,0,0,2,0,0,0,17,0,0,2,20,20,20,18,20,1888,2085,0,0,0,20,1,0
16933,1979,0,24,8,62,215,223,5,223,25,18,15,15,15,13,15,4988,46291,3,1,113,15,0,0
3484,1661,0,5,0,136,131,137,14,136,5,0,96,95,97,3,97,7509,11161,5,0,121,89,1,0
965,1641,0,9,7,68,67,68,1,68,9,7,218,212,220,14,220,10476,20097,2,0,65,132,1,0
9403,2228,0,15,21,3,3,3,7,3,16,22,225,219,227,6,227,9876,28757,1,0,3,4,0,0
5008,73,0,10,21,115,110,115,2,115,10,22,198,192,200,24,200,11389,21639,3,1,103,129,1,0
10275,256,0,9,18,62,61,62,9,62,9,10,34,34,34,20,34,6901,19093,2,0,59,33,0,1
3277,310,0,1,5,26,26,26,23,26,1,4,158,153,160,10,160,3305,3925,1,0,26,134,0,0
1456,1096,0,0,5,57,56,57,3,57,0,4,232,224,234,7,234,1444,1555,0,1,54,179,1,0
1132,2585,0,25,12,93,90,93,21,93,26,12,209,203,211,26,211,7650,47203,4,0,46,38,0,0
2186,2339,0,8,11,5,5,5,9,5,8,11,75,74,76,6,76,268,17554,1,0,5,72,0,0
805,1190,0,20,11,52,52,52,14,52,21,18,180,174,182,2,182,781,37853,6,1,51,84,0,1
1156,920,0,0,2,232,11,234,11,234,0,2,144,138,145,4,145,1143,1206,0,0,176,77,1,0
12177,2539,0,28,0,148,143,149,25,148,29,0,192,186,194,19,194,1978,55508,0,0,36,110,1,0
5453,1435,0,20,12,76,75,76,21,76,21,12,14,14,14,12,14,6306,37775,6,0,72,14,1,0
5432,511,0,12,5,25,25,25,2,25,13,12,37,37,37,6,37,3167,25053,5,0,25,36,1,1
11627,974,0,11,8,7,7,7,3,7,11,18,198,192,200,0,200,1992,23282,4,0,7,129,1,0
5186,1957,0,28,21,130,125,131,23,130,29,22,124,71,125,3,125,18081,54200,0,0,116,109,1,0
4861,607,0,18,6,12,12,12,2,12,19,6,28,28,28,21,28,1643,34478,4,0,12,27,1,0
11545,2460,0,25,8,72,71,72,18,72,26,18,102,100,103,24,103,11776,48737,4,0,68,95,1,0
13169,1947,0,28,3,139,134,140,13,139,29,3,91,90,92,11,92,12206,54497,0,0,124,86,1,0
11190,53,0,17,5,5,195,202,21,202,18,4,36,36,36,5,36,4702,32324,3,0,158,35,0,0
292,299,0,24,13,234,227,236,13,236,25,13,94,93,95,4,95,2118,45005,3,0,161,88,1,0
8286,2953,0,18,7,175,152,176,21,175,19,7,180,174,182,13,182,6028,35392,4,0,115,84,0,0
11185,1133,0,25,19,11,11,11,1,11,26,20,106,104,107,20,107,8686,47689,4,0,11,33,1,0
13474,1904,0,16,13,3,3,3,17,3,17,13,118,116,119,5,119,2925,29793,2,0,3,28,1,0
8118,962,0,6,4,40,40,40,16,40,6,14,107,105,108,4,108,8427,13336,6,0,39,98,0,0
6320,129,0,4,16,221,214,222,5,222,4,17,41,41,41,6,41,6444,9049,4,0,167,40,1,0
4570,1522,0,18,3,26,26,26,10,26,19,3,100,78,101,16,101,1143,1206,4,0,26,93,0,0
1933,424,0,15,19,131,126,132,16,131,16,20,144,138,145,14,145,1301,29345,1,0,117,77,1,0
69,2609,0,18,13,59,58,59,19,59,19,13,87,86,88,6,88,4398,34874,4,0,56,82,1,0
2489,2053,0,14,20,31,31,31,1,31,15,21,39,39,39,8,39,12982,27405,0,0,31,38,0,0
6398,230,0,4,4,43,43,43,16,43,4,14,214,208,216,20,216,6540,9219,4,0,42,169,1,0
265,1829,0,7,3,171,166,172,8,171,7,3,41,41,41,19,41,1201,15380,0,0,141,40,0,0
2381,1208,0,15,14,39,39,39,15,39,17,5,106,104,107,6,107,1573,28610,1,0,38,33,1,1
5631,312,0,24,11,64,63,64,2,64,25,11,57,56,57,19,57,5698,44595,3,0,61,56,0,0
12188,49,0,12,5,82,44,82,7,82,13,4,61,61,62,22,62,12512,25605,5,0,77,60,1,0
3228,86,0,8,19,173,168,174,23,173,8,20,39,39,39,16,39,3342,17875,1,0,95,38,1,0
295,1273,0,10,14,111,107,111,14,111,10,15,149,144,151,23,151,11503,21978,3,0,100,127,0,0
4175,1167,0,12,7,84,72,84,19,84,13,7,75,74,76,7,76,3530,25370,5,0,79,72,0,0
18620,1237,0,29,21,148,143,149,6,148,30,22,139,134,140,6,140,8937,57391,1,0,36,119,0,0
9139,2091,0,10,2,198,191,199,2,198,10,0,164,158,166,24,166,1621,21203,3,0,155,138,1,1
4826,1919,0,6,13,12,12,12,9,12,6,2,73,1,74,20,74,1440,14771,6,1,12,70,1,1
971,804,0,0,9,241,233,243,23,243,0,9,76,75,77,23,77,952,1002,0,0,179,73,1,0
1128,2460,0,6,6,158,153,159,22,158,6,9,147,142,149,2,149,1115,14340,6,0,132,125,1,1
5215,2382,0,26,8,160,155,161,21,160,27,18,82,81,83,4,83,3654,50650,5,0,133,22,0,0
3705,1360,0,20,6,8,8,8,18,8,21,6,42,42,42,15,42,6165,37505,6,0,8,41,0,0
8205,2609,0,19,2,58,57,58,23,58,20,2,146,140,147,10,147,15189,36944,5,0,55,124,0,0
4271,14,0,2,8,15,15,15,13,15,2,18,132,128,133,20,133,262,5374,2,0,15,112,0,0
20,20,0,0,13,20,20,20,14,20,0,13,19,19,19,15,19,20,20,0,0,20,19,1,0
1021,2362,0,23,16,16,16,16,7,16,24,17,252,244,254,1,254,16325,42915,2,1,16,186,0,0
6292,2266,0,11,0,116,111,116,9,116,11,0,76,75,77,16,77,2334,22481,4,0,104,73,0,0
14846,2812,0,18,11,40,40,40,6,40,19,18,153,148,155,10,155,14922,35595,4,1,39,131,0,1
2941,748,0,1,13,243,235,245,10,245,1,2,202,196,204,3,204,2939,3420,1,1,181,26,1,1
6406,46,0,5,17,212,206,213,25,213,5,8,222,216,224,16,224,7775,11747,5,1,165,173,1,0
40,40,0,0,14,37,37,37,16,37,0,15,0,0,0,15,0,40,40,0,0,36,0,0,0
9857,985,0,8,2,227,221,229,7,229,8,2,66,66,67,7,67,10172,18054,1,0,125,65,0,0
7875,212,0,14,21,146,141,147,25,146,15,13,36,36,36,23,36,3192,27064,0,0,129,35,0,1
1869,1733,0,7,15,103,99,103,19,103,7,16,148,143,150,14,150,1728,15478,0,0,93,126,1,0
2768,3173,0,27,11,224,218,226,3,226,28,11,151,146,153,9,153,2764,51581,6,0,172,129,0,0
11121,2330,0,19,11,150,145,151,15,150,20,11,78,77,79,8,79,2395,36111,5,0,73,75,1,0
4511,1945,0,19,7,121,116,121,12,121,20,7,192,186,194,8,194,4533,36679,5,0,108,110,1,0
11714,2062,0,26,7,209,203,210,14,210,27,7,116,114,117,16,117,901,49610,5,0,75,21,1,0
133,448,0,6,2,77,76,77,2,77,6,2,17,17,17,9,17,133,14769,6,0,73,17,1,0
3985,314,0,6,5,132,127,133,3,132,6,12,147,142,149,1,149,8627,13850,6,1,118,125,1,1
8400,1677,0,29,20,181,174,182,25,181,30,19,88,141,148,10,148,9091,56496,1,0,145,101,1,1
15918,812,0,25,14,8,8,8,6,8,26,15,147,142,149,23,149,9021,48183,4,0,8,125,1,0
4262,1358,0,2,3,17,17,17,14,17,2,3,50,50,50,3,50,4274,5362,2,0,17,49,0,0
11206,1486,0,10,21,55,54,55,1,55,10,22,211,205,213,23,213,11443,21807,3,0,36,162,1,0
6183,2400,0,4,3,85,82,85,13,85,4,3,7,7,7,24,7,3386,8745,4,0,62,7,0,0
14379,2083,0,20,19,181,174,182,17,181,21,20,15,15,15,24,15,4876,39339,6,0,145,15,1,0
91,90,0,0,16,75,74,75,6,75,0,20,73,1,74,17,74,90,91,0,0,71,70,1,1
5277,1009,0,28,0,4,4,4,0,4,29,0,123,120,124,16,124,4837,54653,0,0,4,92,0,0
11051,1765,0,27,13,69,68,69,17,69,28,2,34,34,34,6,34,17745,51829,6,0,10,33,0,1
2943,1361,0,3,2,216,210,217,17,217,3,2,38,38,38,14,38,4866,6256,3,0,139,37,1,0
6715,2691,0,28,14,126,121,127,19,126,29,15,41,41,41,8,41,5840,53173,0,0,113,40,1,0
9078,1110,0,25,17,60,59,60,3,60,26,8,207,201,209,1,209,4882,48680,4,0,57,165,1,0
7274,481,0,20,13,216,210,217,6,217,21,13,123,120,124,18,124,4049,38287,6,0,139,92,1,0
16951,200,0,24,12,125,120,126,8,125,25,3,37,37,37,21,37,9410,46431,3,0,112,36,0,1
3124,1499,0,18,6,84,72,84,3,84,19,6,117,115,118,5,118,1526,33986,4,0,79,105,0,0
315,301,0,0,2,94,91,94,14,94,0,0,155,150,157,6,157,304,308,0,1,85,132,0,1
4026,942,0,23,8,241,233,243,7,243,24,18,83,82,84,12,84,7313,43667,2,0,179,79,0,0
4856,1093,0,24,21,18,18,18,18,18,25,22,8,8,8,24,8,3313,46182,3,0,18,8,0,0
12835,1001,0,15,5,45,45,45,8,45,16,4,53,52,53,24,53,12313,28260,1,0,44,52,0,0
11143,942,0,28,9,20,20,20,8,20,29,9,115,113,116,10,116,2632,54602,0,0,20,104,0,0
9771,1866,0,29,21,33,33,33,14,33,30,22,46,46,46,23,46,15903,56369,1,0,10,45,1,0
8720,2125,0,7,22,187,180,188,25,187,7,5,12,12,12,13,12,9103,15016,0,0,56,12,1,0
4464,39,0,25,0,29,29,29,7,29,26,0,40,40,40,17,40,5301,47991,4,0,29,39,0,0
5707,2125,0,24,3,232,11,234,2,234,25,3,40,40,40,18,40,1893,45362,3,0,176,39,0,0
930,844,0,1,0,94,91,94,0,94,1,0,84,83,85,14,85,3303,3920,1,0,85,80,0,0
16247,2425,0,23,2,168,163,169,0,168,24,2,256,248,258,8,258,167,42930,2,0,138,187,1,0
10258,2779,0,9,6,54,7,54,9,54,9,6,134,130,135,6,135,4316,19059,2,0,32,114,1,0
12352,1114,0,13,12,94,91,94,15,94,14,12,116,114,117,1,117,12655,26133,6,0,85,21,0,0
6247,1226,0,25,12,24,24,24,15,24,26,12,180,174,182,8,182,7239,48093,4,0,24,84,0,0
12130,308,0,12,16,116,111,116,26,116,13,17,163,62,165,18,165,8177,25330,5,0,104,137,1,0
16475,1607,0,23,13,99,53,99,25,99,24,13,169,163,171,22,171,16498,43809,2,1,89,142,0,0
16032,225,0,28,8,111,107,111,8,111,29,18,110,108,111,21,111,18063,53827,0,0,100,100,0,0
5212,2254,0,12,11,132,127,133,22,132,13,11,33,33,33,23,33,2258,25318,5,0,118,32,1,0
226,2160,0,17,1,136,131,137,19,136,18,11,139,134,140,18,140,218,32974,3,0,121,119,0,1
11103,1200,0,12,7,20,20,20,21,20,13,7,145,139,146,4,146,4085,24939,5,0,20,123,0,0
4030,921,0,23,4,134,129,135,2,134,24,4,18,18,18,16,18,12272,43963,2,0,119,18,1,1
4307,2733,0,24,8,169,164,170,21,169,25,18,10,10,10,15,10,8874,45741,3,0,139,10,0,0
5833,1857,0,6,6,43,43,43,15,43,6,6,118,116,119,12,119,5907,12087,6,0,42,28,0,0
2644,2573,0,18,12,26,26,26,12,26,19,12,190,184,192,13,192,11565,34487,4,1,26,157,1,0
7858,982,0,9,6,205,199,206,6,206,9,6,152,147,154,6,154,10522,19053,2,0,160,130,1,0
8520,2498,0,28,12,245,237,247,1,247,29,12,232,224,234,11,234,18359,55624,0,1,91,179,0,0
2201,2837,0,14,4,33,33,33,6,33,15,14,229,222,231,15,231,1935,27186,0,0,10,90,1,0
103,102,0,0,5,85,82,85,19,85,0,4,8,8,8,17,8,102,103,0,0,62,8,0,0
12744,364,0,28,22,84,72,84,5,84,29,5,148,143,150,1,150,2478,54270,0,0,79,126,0,0
749,1074,0,3,16,159,154,160,21,159,3,20,142,136,143,8,143,24,24,3,0,78,121,2,1
2130,1153,0,18,13,55,54,55,14,55,19,13,166,160,168,16,168,14764,34829,4,0,36,139,0,0
7439,1452,0,5,17,23,23,23,7,23,5,8,88,87,89,22,89,7706,11592,5,0,23,83,1,0
374,1126,0,16,14,227,221,229,2,229,17,15,124,71,125,19,125,2188,29915,2,0,125,109,1,0
9274,528,0,22,19,197,190,198,2,197,23,20,30,30,30,11,30,7573,41768,1,0,154,29,0,0
11502,988,0,24,16,245,237,247,25,247,25,17,208,202,210,10,210,16553,44085,3,1,91,166,1,0
16964,2966,0,24,5,191,184,192,14,191,25,4,111,109,112,3,112,3233,46501,3,1,95,101,0,0
3680,119,0,26,2,241,233,243,13,243,27,2,10,10,10,23,10,4099,48854,5,0,179,10,0,0
7464,679,0,5,8,52,52,52,22,52,5,18,239,231,241,20,241,7738,11651,5,0,51,157,0,0
5048,2032,0,3,5,33,33,33,13,33,3,4,226,220,228,17,228,5098,6626,3,0,10,176,1,0
7342,1546,0,8,8,128,123,129,4,128,8,18,90,89,91,3,91,2499,17574,1,0,115,85,1,0
111,110,0,0,19,61,60,61,18,61,0,20,84,83,85,10,85,110,112,0,0,58,80,0,0
11768,2229,0,12,12,193,186,194,17,193,13,12,78,77,79,14,79,1874,23976,5,1,150,75,1,0
685,2386,0,5,2,26,26,26,25,26,5,2,82,81,83,23,83,2183,11915,5,0,26,22,0,0
17112,865,0,25,4,118,113,118,20,118,26,4,71,71,72,13,72,5569,48298,4,0,30,68,0,1
9091,781,0,29,16,5,5,5,7,5,30,17,50,50,50,2,50,6555,56664,1,0,5,49,0,0
12957,462,0,14,19,142,137,143,14,142,15,20,84,83,85,5,85,920,28058,0,0,127,80,1,0
864,1490,0,20,9,103,99,103,4,103,21,9,189,183,191,13,191,844,39911,6,0,93,156,1,0
9051,49,0,7,14,171,166,172,16,171,8,5,11,11,11,21,11,7750,15868,0,1,141,11,1,1
5677,441,0,29,6,175,152,176,21,175,30,6,245,237,247,6,247,1574,56441,1,0,115,183,0,0
6816,349,0,12,6,16,16,16,16,16,13,6,190,184,192,2,192,12508,25597,5,0,16,157,1,0
11066,2878,0,10,3,125,120,126,7,125,10,3,15,15,15,23,15,2922,21282,3,0,112,15,0,0
12362,487,0,13,14,69,68,69,9,69,14,15,21,21,21,8,21,2772,26156,6,0,10,21,0,0
1810,1033,0,20,2,218,210,219,19,219,21,2,155,150,157,2,157,1797,37423,6,0,20,132,1,0
7243,3208,0,28,11,149,144,150,4,149,29,11,10,10,10,10,10,1948,55409,0,0,74,10,1,0
2260,778,0,18,13,0,0,0,22,0,19,13,132,128,133,0,133,4214,34103,4,0,0,112,0,0
1689,2082,0,9,3,117,112,117,7,117,9,3,169,163,171,24,171,10926,20181,2,1,105,142,0,0
1638,560,0,17,21,76,75,76,9,76,18,22,23,23,23,20,23,7137,31463,3,0,72,23,0,0
8691,1359,0,9,8,52,52,52,14,52,9,8,17,17,17,8,17,380,20337,2,0,51,17,1,1
5859,2675,0,28,4,38,38,38,5,38,29,14,220,214,222,18,222,8661,53940,0,1,37,66,1,0
2088,2805,0,19,2,168,163,169,8,168,20,2,140,119,141,23,141,14452,35884,5,0,138,64,1,0
17442,2803,0,26,2,5,195,202,6,202,27,2,104,102,105,19,105,13792,49867,5,0,158,96,0,0
6117,2534,0,13,20,151,146,152,1,151,14,21,133,129,134,1,134,10734,26586,6,0,89,113,1,0
8387,1641,0,6,0,168,163,169,18,168,6,0,54,53,54,19,54,8710,14074,6,0,138,53,1,0
1664,152,0,0,0,218,210,219,1,219,0,0,124,71,125,11,125,359,1805,0,0,20,109,1,0
10040,1054,0,29,2,215,209,216,1,216,30,2,240,232,242,23,242,18556,56825,1,0,168,181,0,0
3761,1260,0,26,20,45,45,45,3,45,27,21,84,83,85,11,85,582,50702,5,0,44,80,1,0
12038,2625,0,15,21,166,161,167,1,166,16,22,217,211,219,24,219,13301,28568,1,0,137,162,1,0
15837,1992,0,22,5,15,15,15,21,15,23,4,198,192,200,24,200,686,41193,1,0,15,129,0,0
7444,1960,0,5,6,230,224,232,3,232,5,9,252,244,254,20,254,7714,11604,5,0,175,186,0,1
822,2139,0,13,2,84,72,84,17,84,14,2,167,161,169,19,169,102,26497,6,0,79,140,1,0
9552,416,0,8,16,92,89,92,16,92,8,17,124,71,125,11,125,7364,18485,1,0,84,109,1,0
1142,2590,0,11,19,154,149,155,18,154,11,20,154,149,156,19,156,11849,23267,4,0,131,129,1,0
11068,1389,0,10,16,180,173,181,14,180,10,17,156,151,158,11,158,10714,21287,3,0,144,133,1,0
1021,838,0,0,16,83,81,83,14,83,0,17,134,130,135,17,135,1001,1054,0,0,78,114,1,0
3020,208,0,6,12,175,152,176,7,175,6,12,82,81,83,17,83,8619,13826,6,0,115,22,0,0
13124,1312,0,17,2,100,96,100,14,100,18,2,38,38,38,11,38,24,24,3,0,90,37,2,0
6406,2464,0,18,13,116,111,116,26,116,19,2,99,98,100,9,100,9974,33545,4,1,104,92,0,1
5131,2027,0,3,12,67,66,67,10,67,3,12,197,191,199,14,199,5172,6765,3,0,64,2,0,0
7562,2907,0,28,16,207,201,208,4,208,29,17,169,163,171,15,171,3542,55599,0,0,143,142,1,0
2732,265,0,5,3,19,19,19,21,19,5,3,227,133,229,10,229,7677,11508,5,0,19,123,0,0
14562,509,0,18,20,117,112,117,0,117,19,21,129,125,130,16,130,2376,34073,4,1,105,1,0,0
2094,277,0,24,17,106,102,106,7,106,25,8,224,218,226,23,226,2090,44904,3,0,96,175,1,0
8440,1828,0,25,6,137,132,138,3,137,26,6,239,231,241,17,241,8775,48288,4,1,122,157,1,0
1804,2500,0,20,5,59,58,59,18,59,21,4,180,174,182,19,182,5453,39370,6,1,56,84,0,0
47,47,0,0,2,44,44,44,9,44,0,2,42,42,42,20,42,47,47,0,0,43,41,0,0
7922,562,0,6,4,6,6,6,22,6,6,14,96,95,97,18,97,8576,13698,6,0,6,89,1,0
5627,1867,0,27,0,218,210,219,25,219,28,0,128,124,129,6,129,7436,52057,6,0,20,110,0,0
2901,1595,0,1,3,74,73,74,15,74,1,17,188,182,190,4,190,2898,3362,1,1,70,155,0,1
12782,888,0,29,7,212,206,213,21,213,30,7,158,153,160,6,160,11628,57249,1,0,165,134,1,0
3635,1885,0,6,12,175,152,176,17,175,6,12,73,1,74,9,74,3504,12610,6,0,115,70,1,0
366,2133,0,12,8,5,5,5,15,5,13,18,33,33,33,16,33,351,24941,5,0,5,32,0,0
2969,1247,0,6,18,191,184,192,13,191,6,19,122,31,123,23,123,1878,14612,6,1,95,108,1,0
612,487,0,11,12,146,141,147,14,146,11,12,28,28,28,2,28,7873,22529,4,0,129,27,0,0
2324,743,0,24,8,173,168,174,14,173,25,18,53,52,53,9,53,9275,44780,3,0,95,52,0,0
10635,2882,0,27,12,145,140,146,14,145,28,12,56,55,56,13,56,8879,51138,6,0,97,55,0,0
8552,2369,0,20,11,66,65,66,13,66,21,11,166,160,168,14,168,8912,38796,6,0,63,139,0,0
395,365,0,0,0,52,52,52,22,52,0,0,17,17,17,5,17,380,386,0,0,51,17,1,0
873,406,0,2,4,245,237,247,8,247,2,4,180,174,182,23,182,4043,5003,2,0,91,84,0,1
8043,1172,0,28,6,228,222,230,20,230,29,6,250,242,252,1,252,2270,54084,0,0,170,116,1,0
2900,778,0,1,9,3,3,3,2,3,1,9,144,138,145,16,145,1928,3361,1,0,3,77,1,0
15,15,0,0,12,15,15,15,12,15,0,12,15,15,15,8,15,15,15,0,0,15,15,1,0
96,95,0,0,9,79,78,79,5,79,0,9,48,48,48,20,48,95,96,0,1,75,47,0,0
15742,855,0,21,6,127,122,128,11,127,22,6,208,202,210,10,210,3707,40645,0,0,114,166,0,0
590,528,0,0,8,103,99,103,2,103,0,18,112,110,113,18,113,570,589,0,0,93,102,1,0
5409,613,0,4,0,7,7,7,22,7,4,0,77,76,78,13,78,5460,8541,4,1,7,74,1,0
4418,2141,0,3,9,137,132,138,14,137,3,9,153,148,155,22,155,1447,5588,3,0,122,131,0,0
2281,1240,0,24,1,129,124,130,14,129,25,11,58,57,58,19,58,740,44424,3,0,13,57,1,1
4498,1816,0,4,5,76,75,76,7,76,4,4,5,5,5,17,5,5511,8551,4,0,72,5,1,0
11352,919,0,24,17,21,21,21,23,21,25,8,199,193,201,9,201,11590,45202,3,0,21,116,0,0
2335,2849,0,7,16,164,159,165,23,164,7,17,172,166,174,3,174,2166,15148,0,0,135,145,0,0
772,270,0,24,17,106,102,106,9,106,25,8,38,38,38,11,38,1563,45212,3,0,96,37,1,0
14307,2096,0,17,6,153,148,154,23,153,18,6,254,246,256,6,256,12802,32874,3,0,97,152,0,0
5587,3203,0,29,13,40,40,40,1,40,30,13,137,132,138,12,138,5649,57375,1,0,39,117,0,0
8541,2843,0,20,7,209,203,210,17,210,21,14,88,141,148,19,148,14255,38926,6,1,75,101,1,1
3652,932,0,16,0,112,82,112,25,112,17,0,100,78,101,2,101,1074,29964,2,0,101,93,0,0
3157,1103,0,11,11,233,226,235,22,235,11,18,160,155,162,24,162,8159,22655,4,0,137,135,0,1
1677,1425,0,3,2,56,55,125,23,56,3,2,56,55,56,9,56,66,6608,3,0,53,55,0,0
6058,1696,0,20,9,137,132,138,16,137,21,9,244,236,246,12,246,6153,37770,6,0,122,115,1,0
347,1675,0,27,5,181,174,182,16,181,28,12,116,114,117,13,117,12748,52757,6,0,145,21,0,1
4489,442,0,3,5,152,147,153,13,152,3,4,134,130,135,2,135,807,5708,3,0,127,114,1,0
2832,1169,0,1,3,104,100,104,6,104,1,3,57,56,57,12,57,2824,3268,1,0,94,56,0,0
10040,2871,0,24,21,5,5,5,2,5,25,22,160,155,162,2,162,3973,45414,3,0,5,135,0,0
10258,370,0,20,3,75,74,75,13,75,21,3,192,186,194,4,194,10755,37536,6,0,71,110,0,0
4685,2507,0,18,15,227,221,229,0,229,19,16,0,59,60,11,60,4716,35350,4,0,125,58,1,0
11301,2506,0,10,2,202,196,203,22,203,10,2,204,198,206,16,206,5237,22112,3,0,107,87,0,0
2752,833,0,24,17,123,118,123,23,123,25,17,250,242,252,26,252,7164,44199,3,0,110,116,0,17
619,1626,0,4,8,29,29,29,2,29,4,18,61,61,62,23,62,6412,8989,4,0,29,60,1,0
8261,254,0,6,2,183,176,184,4,183,6,2,80,79,81,18,81,6812,13715,6,0,147,77,1,0
10893,2691,0,26,4,67,66,67,8,67,27,14,29,29,29,19,29,5504,50261,5,1,64,28,1,0
1221,222,0,0,4,175,152,176,14,175,0,14,86,85,87,20,87,1207,1282,0,0,115,81,0,0
66,66,1,0,3,56,55,56,1,56,0,3,56,55,56,19,56,66,66,0,0,53,55,0,0
9170,1063,0,12,5,116,111,116,21,116,13,4,49,49,49,10,49,1134,25589,5,1,104,48,0,0
5386,2413,0,4,16,183,176,184,11,183,4,17,178,172,180,20,180,2230,7943,4,0,147,2,0,0
16647,127,0,26,21,43,43,43,19,43,27,22,68,68,69,3,69,140,50546,5,0,42,66,1,0
18641,1861,0,29,18,153,148,154,12,153,30,19,68,68,69,19,69,17751,57463,1,0,97,66,1,0
419,346,0,25,0,151,146,152,22,151,26,0,5,5,5,23,5,685,48048,4,0,89,5,1,0
11957,2268,0,12,16,181,174,182,6,181,13,17,179,173,181,1,181,832,24646,5,0,145,148,1,0
7284,2131,0,5,19,211,205,212,14,212,5,15,76,75,77,5,77,523,11438,5,0,164,73,1,1
5413,1448,0,7,2,41,41,41,18,41,7,2,46,46,46,10,46,2535,15780,0,0,40,45,0,0
14318,2661,0,17,17,118,113,118,23,118,18,8,34,34,34,4,34,13806,32923,3,1,30,33,1,0
6235,793,0,5,8,75,74,75,1,75,5,18,105,103,106,8,106,795,10958,5,0,71,97,0,0
3429,995,0,3,12,113,108,113,8,113,3,12,157,152,159,23,159,562,6385,3,0,91,100,1,0
4568,2235,0,3,2,8,8,8,23,8,3,2,124,71,125,6,125,4586,6106,3,0,8,109,1,0
5600,527,0,23,2,40,40,40,6,40,24,2,167,161,169,16,169,12722,44003,2,0,39,140,1,0
